

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Mar 17 19:28:50 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	12F1840
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   771                           ; 2 bytes @ 0x9
   772  0079                     	ds	2
   773  007B                     ??___awmod:
   774                           
   775                           ; 1 bytes @ 0xB
   776  007B                     	ds	1
   777  007C                     ___awmod@counter:
   778                           
   779                           ; 1 bytes @ 0xC
   780  007C                     	ds	1
   781  007D                     ___awmod@sign:
   782                           
   783                           ; 1 bytes @ 0xD
   784  007D                     	ds	1
   785                           
   786                           	psect	cstackBANK0
   787  0020                     __pcstackBANK0:
   788  0020                     ?___omul:
   789  0020                     ___omul@multiplier:	
   790                           ; 8 bytes @ 0x0
   791                           
   792                           
   793                           ; 8 bytes @ 0x0
   794  0020                     	ds	8
   795  0028                     ___omul@multiplicand:
   796                           
   797                           ; 8 bytes @ 0x8
   798  0028                     	ds	8
   799  0030                     ??_rand:
   800                           
   801                           ; 1 bytes @ 0x10
   802  0030                     	ds	8
   803  0038                     ?___awmod:
   804  0038                     ___awmod@divisor:	
   805                           ; 2 bytes @ 0x18
   806                           
   807                           
   808                           ; 2 bytes @ 0x18
   809  0038                     	ds	2
   810  003A                     ___awmod@dividend:
   811                           
   812                           ; 2 bytes @ 0x1A
   813  003A                     	ds	2
   814  003C                     ??_INTERRUPT_InterruptManager:
   815                           
   816                           ; 1 bytes @ 0x1C
   817  003C                     	ds	6
   818  0042                     INTERRUPT_InterruptManager@n:
   819                           
   820                           ; 2 bytes @ 0x22
   821  0042                     	ds	2
   822                           
   823                           	psect	maintext
   824  034E                     __pmaintext:	
   825 ;;
   826 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   827 ;;
   828 ;; *************** function _main *****************
   829 ;; Defined at:
   830 ;;		line 49 in file "main.c"
   831 ;; Parameters:    Size  Location     Type
   832 ;;		None
   833 ;; Auto vars:     Size  Location     Type
   834 ;;		None
   835 ;; Return value:  Size  Location     Type
   836 ;;                  1    wreg      void 
   837 ;; Registers used:
   838 ;;		wreg, status,2, status,0, pclath, cstack
   839 ;; Tracked objects:
   840 ;;		On entry : B1F/0
   841 ;;		On exit  : 0/0
   842 ;;		Unchanged: 0/0
   843 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   844 ;;      Params:         0       0       0       0
   845 ;;      Locals:         0       0       0       0
   846 ;;      Temps:          0       0       0       0
   847 ;;      Totals:         0       0       0       0
   848 ;;Total ram usage:        0 bytes
   849 ;; Hardware stack levels required when called:    7
   850 ;; This function calls:
   851 ;;		_SYSTEM_Initialize
   852 ;; This function is called by:
   853 ;;		Startup code after reset
   854 ;; This function uses a non-reentrant model
   855 ;;
   856                           
   857                           
   858                           ;psect for function _main
   859  034E                     _main:
   860  034E                     l1221:	
   861                           ;incstack = 0
   862                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   863                           
   864                           
   865                           ;main.c: 52:     SYSTEM_Initialize();
   866  034E  3183  2332  3183   	fcall	_SYSTEM_Initialize
   867  0351                     l1223:
   868                           
   869                           ;main.c: 58:     (INTCONbits.GIE = 1);
   870  0351  178B               	bsf	11,7	;volatile
   871  0352                     l1225:
   872                           
   873                           ;main.c: 61:     (INTCONbits.PEIE = 1);
   874  0352  170B               	bsf	11,6	;volatile
   875  0353                     l77:	
   876                           ;main.c: 69:     while (1)
   877                           
   878  0353                     l78:	
   879                           ;main.c: 70:     {;main.c: 73:     }
   880                           
   881  0353  2B53               	goto	l77
   882  0354  3181  29DA         	ljmp	start
   883  0356                     __end_of_main:
   884                           
   885                           	psect	text1
   886  0332                     __ptext1:	
   887 ;; *************** function _SYSTEM_Initialize *****************
   888 ;; Defined at:
   889 ;;		line 50 in file "mcc_generated_files/mcc.c"
   890 ;; Parameters:    Size  Location     Type
   891 ;;		None
   892 ;; Auto vars:     Size  Location     Type
   893 ;;		None
   894 ;; Return value:  Size  Location     Type
   895 ;;                  1    wreg      void 
   896 ;; Registers used:
   897 ;;		wreg, status,2, status,0, pclath, cstack
   898 ;; Tracked objects:
   899 ;;		On entry : 0/0
   900 ;;		On exit  : 0/0
   901 ;;		Unchanged: 0/0
